RÉSUMÉ ENRICHISSEMENT EURONEXT-IBKR - 2025-08-28
==================================================

🕐 ÉTAT DU MARCHÉ: POST_MARKET (fermeture à 17h30, il est 21:15)

📊 DONNÉES EURONEXT:
• Total symboles traités: 361
• Contrats IBKR trouvés: 350
• Avec prix: 350
• Taux de succès contrats: 97.0%
• Taux de succès prix: 97.0%

💹 SOURCES DE PRIX:
• CLOSE_TICKER: 347 (96.1%)
• HISTORICAL: 3 (0.8%)
• NO_DATA: 2 (0.6%)

🔍 MÉTHODES DE RECHERCHE UTILISÉES:
• NOT_FOUND: 8 (2.2%)
• ISIN:FR0010557264->AB@SMART: 1 (0.3%)
• ISIN:FR0013214145->SMCP@SMART: 1 (0.3%)
• ISIN:FR0010209809->SFCA@SMART: 1 (0.3%)
• ISIN:FR0000130809->GLE@SMART: 1 (0.3%)
• ISIN:FR0000121220->SW@SMART: 1 (0.3%)
• ISIN:FR0000078321->SEC@SMART: 1 (0.3%)
• ISIN:FR0013227113->SOI@SMART: 1 (0.3%)
• ISIN:FR001400SA10->LOCAL@SMART: 1 (0.3%)
• ISIN:FR0000064602->ACAN@SMART: 1 (0.3%)
• ISIN:BE0003470755->SOLB@SMART: 1 (0.3%)
• ISIN:FR0000050809->SOP@SMART: 1 (0.3%)
• ISIN:FR0012757854->SPIE@SMART: 1 (0.3%)
• ISIN:FR0000054199->DPT@SMART: 1 (0.3%)
• ISIN:FR0000064271->STF@SMART: 1 (0.3%)
• ISIN:NL00150001Q9->STLAP@SMART: 1 (0.3%)
• ISIN:NL0000226223->STMPA@SMART: 1 (0.3%)
• ISIN:FR0004180578->SWP@SMART: 1 (0.3%)
• ISIN:FR0000032658->SDG@SMART: 1 (0.3%)
• ISIN:FR0004188670->TKTT@SMART: 1 (0.3%)
• ISIN:FR0000063307->TAYN@SMART: 1 (0.3%)
• ISIN:NL0014559478->TE@SMART: 1 (0.3%)
• ISIN:FR0000051807->TEP@SMART: 1 (0.3%)
• ISIN:CH0008175645->TVRB@SMART: 1 (0.3%)
• ISIN:FR001400BMH7->TRACT@SMART: 1 (0.3%)
• ISIN:FR0014000TB2->TERBS@SMART: 1 (0.3%)
• ISIN:FR0000054900->TFI@SMART: 1 (0.3%)
• ISIN:FR0013295789->TFF@SMART: 1 (0.3%)
• ISIN:FR0000121329->HO@SMART: 1 (0.3%)
• ISIN:FR0013333432->THEP@SMART: 1 (0.3%)
• ISIN:FR0013230612->TKO@SMART: 1 (0.3%)
• ISIN:BE0974338700->TITC@SMART: 1 (0.3%)
• ISIN:FR0000120271->TTE@SMART: 1 (0.3%)
• ISIN:FR0014003U94->ARAMI@SMART: 1 (0.3%)
• ISIN:LU1598757687->MT@SMART: 1 (0.3%)
• ISIN:FR0010481960->ARG@SMART: 1 (0.3%)
• ISIN:FR0010313833->AKE@SMART: 1 (0.3%)
• ISIN:FR0012185536->ARTE@SMART: 1 (0.3%)
• ISIN:FR0000074783->PRC@SMART: 1 (0.3%)
• ISIN:FR0000076952->ARTO@SMART: 1 (0.3%)
