RÉSUMÉ ENRICHISSEMENT EURONEXT-IBKR - 2025-08-30
==================================================

ÉTAT DU MARCHÉ: WEEKEND

DONNÉES EURONEXT:
• Total symboles traités: 588
• Contrats IBKR trouvés: 517
• Avec prix: 517
• Taux de succès contrats: 87.9%
• Taux de succès prix: 87.9%

SOURCES DE PRIX:
• HISTORICAL: 437 (74.3%)
• LAST_TICKER: 79 (13.4%)
• NO_DATA: 58 (9.9%)
• CLOSE_TICKER: 1 (0.2%)

MÉTHODES DE RECHERCHE UTILISÉES:
• NOT_FOUND: 12 (2.0%)
• ISIN:FR001400PVN6->VIRI@SMART: 1 (0.2%)
• ISIN:NL0000852564->AALB@SMART: 1 (0.2%)
• ISIN:BE0974293251->ABI@SMART: 1 (0.2%)
• ISIN:FR0010557264->AB@SMART: 1 (0.2%)
• ISIN:FR0004040608->ABCA@SMART: 1 (0.2%)
• ISIN:FR0013185857->ABEO@SMART: 1 (0.2%)
• ISIN:FR0012616852->ABNX@SMART: 1 (0.2%)
• ISIN:GA0000121459->EC@SMART: 1 (0.2%)
• ISIN:FR001400AHX6->ABLD@SMART: 1 (0.2%)
• ISIN:NL0011540547->ABN@SMART: 1 (0.2%)
• ISIN:BE0974278104->ABO1@SMART: 1 (0.2%)
• ISIN:FR0000064602->ACAN@SMART: 1 (0.2%)
• ISIN:BE0003696102->ACCB@SMART: 1 (0.2%)
• ISIN:FR0000120404->AC@SMART: 1 (0.2%)
• ISIN:GB00BQQFX454->AXS@SMART: 1 (0.2%)
• ISIN:BE0003764785->ACKB@SMART: 1 (0.2%)
• ISIN:NL0000313286->ACOMO@SMART: 1 (0.2%)
• ISIN:FR0000076861->EOS@SMART: 1 (0.2%)
• ISIN:BE0974269012->ALDV@SMART: 1 (0.2%)
• ISIN:FR0011184241->ADOC@SMART: 1 (0.2%)
• ISIN:FR0010340141->ADP@SMART: 1 (0.2%)
• ISIN:NL0012969182->ADYEN@SMART: 1 (0.2%)
• ISIN:BE0003851681->AED@SMART: 1 (0.2%)
• ISIN:BMG0112X1056->AGN@SMART: 1 (0.2%)
• ISIN:FR0014007ZB4->AELIS@SMART: 1 (0.2%)
• ISIN:FR0013333077->AFME@SMART: 1 (0.2%)
• ISIN:BE0974264930->AGS@SMART: 1 (0.2%)
• ISIN:BE0003755692->AGFB@SMART: 1 (0.2%)
• NAME:Agility Capital H->AGIL@: 1 (0.2%)
• ISIN:NL0011794037->AD@SMART: 1 (0.2%)
• ISIN:FR0012333284->ABVX@SMART: 1 (0.2%)
• ISIN:FR0000120073->AI@SMART: 1 (0.2%)
• ISIN:NL0000235190->AIR@SMART: 1 (0.2%)
• ISIN:NL0000018034->AJAX@SMART: 1 (0.2%)
• ISIN:FR0000053027->AKW@SMART: 1 (0.2%)
• ISIN:NL0013267909->AKZA@SMART: 1 (0.2%)
• ISIN:FR0000062465->AAA@SMART: 1 (0.2%)
• ISIN:NL0012817175->ALFEN@SMART: 1 (0.2%)
• ISIN:GB00BNTJ3546->ALLFG@SMART: 1 (0.2%)
• ISIN:NL0010696704->AMUND@SMART: 1 (0.2%)
• ISIN:FR0000053324->CDA@SMART: 1 (0.2%)
• ISIN:FR0010220475->ALO@SMART: 1 (0.2%)
• ISIN:FR0000053837->LTA@SMART: 1 (0.2%)
• ISIN:FR0000033219->ALTA@SMART: 1 (0.2%)
• ISIN:FR0000039216->AREIT@SMART: 1 (0.2%)
• ISIN:FR0000071946->ATE@SMART: 1 (0.2%)
• ISIN:NL0012194724->ALX@SMART: 1 (0.2%)
